theta,vx,vy,random_value
0.000000, 1.000000, 0.000000, 0.000000
0.006191, 0.999981, 0.006191, 0.000985
0.261575, 0.965984, 0.258603, 0.041631
1.109878, 0.444770, 0.895645, 0.176643
2.290863, -0.659435, 0.751761, 0.364602
0.573847, 0.839819, 0.542867, 0.091331
0.579923, 0.836505, 0.547960, 0.092298
3.061276, -0.996776, 0.080230, 0.487217
3.309670, -0.985908, -0.167287, 0.526750
2.855289, -0.959294, 0.282408, 0.454433
1.465103, 0.105496, 0.994420, 0.233178
5.223160, 0.488850, -0.872368, 0.831292
5.854242, 0.909406, -0.415910, 0.931731
3.569224, -0.909951, -0.414716, 0.568060
3.494044, -0.938529, -0.345199, 0.556094
0.319386, 0.949428, 0.313984, 0.050832
4.819525, 0.106931, -0.994266, 0.767051
0.118845, 0.992946, 0.118566, 0.018915
1.585623, -0.014826, 0.999890, 0.252360
1.873628, -0.298224, 0.954496, 0.298197
5.503950, 0.711451, -0.702736, 0.875981
3.339870, -0.980407, -0.196981, 0.531557
5.782170, 0.877095, -0.480316, 0.920261
3.238549, -0.995303, -0.096805, 0.515431
5.092078, 0.370632, -0.928780, 0.810429
1.183879, 0.377335, 0.926077, 0.188420
5.568878, 0.755547, -0.655094, 0.886314
3.585274, -0.903178, -0.429267, 0.570614
0.482389, 0.885889, 0.463897, 0.076775
5.122517, 0.398727, -0.917070, 0.815274
6.188253, 0.995497, -0.094790, 0.984891
0.743626, 0.736019, 0.676961, 0.118352
5.616576, 0.785923, -0.618324, 0.893906
4.929056, 0.214976, -0.976619, 0.784484
0.634076, 0.805620, 0.592433, 0.100916
1.591598, -0.020800, 0.999784, 0.253311
0.124669, 0.992239, 0.124346, 0.019842
2.377416, -0.721952, 0.691943, 0.378377
4.265513, -0.432151, -0.901801, 0.678877
4.278366, -0.420525, -0.907281, 0.680923
4.729395, 0.017006, -0.999855, 0.752707
0.039141, 0.999234, 0.039131, 0.006229
3.923263, -0.709738, -0.704466, 0.624407
0.794587, 0.700580, 0.713574, 0.126462
3.880180, -0.739420, -0.673244, 0.617550
4.843885, 0.131118, -0.991367, 0.770928
1.172039, 0.388273, 0.921544, 0.186536
3.120994, -0.999788, 0.020597, 0.496722
3.201285, -0.998219, -0.059657, 0.509500
1.985103, -0.402556, 0.915396, 0.315939
4.408927, -0.298826, -0.954308, 0.701703
2.307479, -0.671834, 0.740702, 0.367247
5.506033, 0.712913, -0.701252, 0.876312
2.331028, -0.689090, 0.724676, 0.370995
3.300258, -0.987439, -0.158001, 0.525252
2.688164, -0.898950, 0.438050, 0.427835
3.410156, -0.964153, -0.265347, 0.542743
4.197033, -0.492844, -0.870117, 0.667979
1.075316, 0.475454, 0.879740, 0.171142
5.219939, 0.486038, -0.873938, 0.830779
5.415511, 0.646603, -0.762827, 0.861905
4.833159, 0.120477, -0.992716, 0.769221
0.330366, 0.945924, 0.324390, 0.052579
6.074141, 0.978230, -0.207525, 0.966730
2.100368, -0.505164, 0.863024, 0.334284
0.515828, 0.869885, 0.493255, 0.082097
1.698437, -0.127294, 0.991865, 0.270315
0.466604, 0.893101, 0.449856, 0.074262
4.248852, -0.447115, -0.894477, 0.676226
5.090376, 0.369051, -0.929409, 0.810159
2.916725, -0.974824, 0.222977, 0.464211
3.576295, -0.906995, -0.421141, 0.569185
3.218266, -0.997062, -0.076599, 0.512203
3.685153, -0.855873, -0.517187, 0.586510
4.641757, -0.070573, -0.997507, 0.738759
5.476982, 0.692244, -0.721664, 0.871689
3.631476, -0.882388, -0.470523, 0.577967
6.061411, 0.975509, -0.219960, 0.964704
2.095626, -0.501066, 0.865409, 0.333529
2.468211, -0.781717, 0.623633, 0.392828
1.111670, 0.443165, 0.896440, 0.176928
0.702894, 0.762975, 0.646428, 0.111869
5.357552, 0.601328, -0.799002, 0.852681
5.096743, 0.374960, -0.927041, 0.811172
5.999734, 0.960096, -0.279671, 0.954887
5.681779, 0.824541, -0.565803, 0.904283
0.872830, 0.642661, 0.766151, 0.138915
4.311442, -0.390290, -0.920692, 0.686187
0.797886, 0.698222, 0.715881, 0.126987
0.025699, 0.999670, 0.025697, 0.004090
0.003159, 0.999995, 0.003159, 0.000503
1.212353, 0.350817, 0.936444, 0.192952
3.686848, -0.854995, -0.518637, 0.586780
2.355938, -0.706925, 0.707288, 0.374959
0.168301, 0.985871, 0.167508, 0.026786
2.920206, -0.975594, 0.219582, 0.464765
4.934456, 0.220246, -0.975444, 0.785343
2.778643, -0.934854, 0.355033, 0.442235
1.808953, -0.235912, 0.971774, 0.287904
5.361775, 0.604697, -0.796455, 0.853353
3.304779, -0.986715, -0.162463, 0.525972
4.576777, -0.135196, -0.990819, 0.728417
1.673302, -0.102326, 0.994751, 0.266314
4.922775, 0.208838, -0.977950, 0.783484
2.940808, -0.979910, 0.199438, 0.468044
1.237771, 0.326904, 0.945058, 0.196997
2.809696, -0.945426, 0.325837, 0.447177
4.576922, -0.135053, -0.990838, 0.728440
6.070141, 0.977392, -0.211436, 0.966093
4.755371, 0.042969, -0.999076, 0.756841
2.928322, -0.977344, 0.211658, 0.466057
5.459877, 0.679799, -0.733399, 0.868966
0.842193, 0.665828, 0.746105, 0.134039
5.315905, 0.567541, -0.823345, 0.846053
0.113648, 0.993549, 0.113404, 0.018088
5.911565, 0.931740, -0.363126, 0.940855
4.210250, -0.481301, -0.876555, 0.670082
5.026369, 0.308847, -0.951112, 0.799972
0.899858, 0.621721, 0.783238, 0.143217
3.835635, -0.768666, -0.639650, 0.610460
5.706908, 0.838497, -0.544907, 0.908283
4.865791, 0.152801, -0.988257, 0.774415
2.300052, -0.666315, 0.745670, 0.366065
5.933136, 0.939356, -0.342944, 0.944288
5.559499, 0.749370, -0.662152, 0.884822
2.797092, -0.941244, 0.337726, 0.445171
1.024338, 0.519665, 0.854370, 0.163028
2.669206, -0.890485, 0.455013, 0.424817
3.015011, -0.991999, 0.126244, 0.479854
0.195585, 0.980934, 0.194340, 0.031128
3.822880, -0.776763, -0.629793, 0.608430
4.977924, 0.262425, -0.964952, 0.792261
1.146661, 0.411533, 0.911395, 0.182497
3.299434, -0.987569, -0.157187, 0.525121
5.647068, 0.804409, -0.594076, 0.898759
1.940184, -0.361045, 0.932549, 0.308790
5.922693, 0.935723, -0.352735, 0.942626
2.438031, -0.762543, 0.646938, 0.388025
5.846581, 0.906193, -0.422865, 0.930512
5.726396, 0.848956, -0.528463, 0.911384
2.121947, -0.523668, 0.851923, 0.337718
3.347759, -0.978823, -0.204709, 0.532812
4.411282, -0.296578, -0.955009, 0.702077
